sales_id,sale_date,customer_id,product_id,store_id,campaign_id,sales_amount,number_of_items,city
1,4/5/2025,1034,2059,402,0,2048.2,4,atlanta
2,4/5/2025,1066,2048,403,1,321.87,5,philadelphia
3,4/5/2025,1116,2041,403,3,3216.84,1,philadelphia
4,4/5/2025,1071,2096,404,2,1613.23,2,chicago
5,4/5/2025,1020,2060,401,0,408.38,4,los angelos
6,4/5/2025,1089,2028,401,0,1275.88,3,los angelos
7,4/5/2025,1193,2003,402,1,346.66,4,atlanta
8,4/5/2025,1005,2079,402,1,855.49,3,atlanta
9,4/5/2025,1032,2060,401,1,735.08,5,los angelos
10,4/5/2025,1119,2089,403,2,661.63,6,philadelphia
11,4/5/2025,1042,2077,401,100,505.65,4,los angelos
13,4/5/2025,1147,2086,404,3,4470.5,2,chicago
14,4/5/2025,1183,2025,401,1,503.32,1,los angelos
15,4/5/2025,1026,2089,403,0,413.52,2,philadelphia
16,4/5/2025,1144,2005,403,3,1715.12,6,philadelphia
17,4/5/2025,1169,2047,401,2,535.97,1,los angelos
18,4/5/2025,1003,2053,404,0,3660.9,2,chicago
19,4/5/2025,1110,2046,404,1,30.09,3,chicago
20,4/5/2025,1111,2022,403,3,671.18,2,philadelphia
22,4/5/2025,1062,2011,403,3,1229.22,5,philadelphia
24,4/5/2025,1086,2003,404,2,924.43,3,chicago
25,4/5/2025,1046,2062,402,2,1981.95,4,atlanta
26,4/5/2025,1066,2043,403,2,698.76,5,philadelphia
27,4/5/2025,1142,2001,402,0,1237.05,1,atlanta
28,4/5/2025,1061,2092,404,3,482.21,2,chicago
29,4/5/2025,1142,2097,402,3,4210.5,4,atlanta
30,4/5/2025,1165,2091,404,3,4528.95,3,chicago
31,1/13/2023,1004,2011,403,1,737.53,4,philadelphia
34,4/5/2025,1141,2067,403,3,872.85,6,philadelphia
35,4/5/2025,1190,2070,403,2,54.69,4,philadelphia
36,4/5/2025,1179,2058,403,2,1066.8,5,philadelphia
37,4/5/2025,1064,2029,401,1,12.16,2,los angelos
38,4/5/2025,1080,2015,402,1,3037.36,1,atlanta
39,4/5/2025,1055,2094,404,2,1578.72,2,chicago
41,4/5/2025,9999,2037,402,2,288.11,1,atlanta
42,4/5/2025,1045,2038,401,1,1667.72,2,los angelos
43,4/5/2025,1070,2005,401,2,686.05,3,los angelos
45,4/5/2025,1003,2073,403,3,1498.29,1,philadelphia
46,4/5/2025,1122,2056,403,1,944.5,5,philadelphia
47,4/5/2025,1013,2032,404,0,2836.8,2,chicago
48,4/5/2025,1016,2051,404,0,117.32,3,chicago
50,4/5/2025,1038,2072,403,0,840.6,5,philadelphia
51,4/5/2025,1063,2015,404,1,1214.95,1,chicago
52,4/5/2025,1198,2066,404,3,516.06,2,chicago
53,4/5/2025,1113,2038,404,2,2223.62,4,chicago
54,4/5/2025,1145,2079,401,0,1901.08,3,los angelos
55,4/5/2025,1195,2026,402,2,507.74,4,atlanta
56,4/5/2025,1169,2010,402,1,140.11,3,atlanta
58,4/5/2025,1000,2052,404,3,2193.78,6,chicago
59,4/5/2025,1074,2004,402,2,741.8,4,atlanta
60,4/5/2025,1180,2036,404,0,217.98,5,chicago
61,4/5/2025,1175,2029,403,1,36.48,2,philadelphia
62,4/5/2025,1108,2014,402,1,221.67,1,atlanta
63,4/5/2025,1068,2018,401,0,2169.04,2,los angelos
64,4/5/2025,1042,2039,403,3,2929.32,6,philadelphia
66,4/5/2025,1069,2064,404,3,1470.2,2,chicago
67,4/5/2025,1020,2076,401,3,4836.42,3,los angelos
68,4/5/2025,1188,2041,403,0,1608.42,2,philadelphia
71,4/5/2025,1132,2083,404,2,614.53,2,chicago
72,4/5/2025,1046,2074,404,3,659.5,3,chicago
73,4/5/2025,1023,2060,403,3,1225.14,4,philadelphia
74,4/5/2025,1085,2041,401,1,1447.58,5,los angelos
75,4/5/2025,1084,2052,404,2,2925.04,1,chicago
76,4/5/2025,1169,2051,401,3,117.32,2,los angelos
77,4/5/2025,1022,2040,403,2,55.26,4,philadelphia
78,4/5/2025,1029,2098,404,0,3631.44,3,chicago
79,4/5/2025,1168,2069,404,3,232.39,4,chicago
80,4/5/2025,1013,2024,403,3,372.81,3,philadelphia
81,4/5/2025,1160,2056,401,1,472.25,5,los angelos
82,4/5/2025,1068,2070,402,2,109.38,6,atlanta
83,4/5/2025,1112,2089,404,0,2067.6,4,chicago
84,4/5/2025,1007,2080,402,1,1498.07,5,atlanta
85,4/5/2025,1079,2070,401,3,34.18,2,los angelos
86,4/5/2025,1023,2028,401,3,2551.76,1,los angelos
87,4/5/2025,1030,2082,402,3,799.8,2,atlanta
88,4/5/2025,1183,2037,403,3,2160.84,6,philadelphia
89,4/5/2025,1123,2060,402,3,2450.28,1,atlanta
90,4/5/2025,1141,2018,404,1,2440.17,2,chicago
91,4/5/2025,1153,2065,402,0,470.34,3,atlanta
93,4/5/2025,1129,2034,401,2,108.94,1,los angelos
94,4/5/2025,1185,2038,404,1,1667.72,5,chicago
95,4/5/2025,1114,2068,404,2,656.19,2,chicago
97,4/5/2025,1082,2024,402,3,372.81,4,atlanta
98,4/5/2025,1059,2099,404,0,1292.64,5,chicago
99,4/5/2025,1081,2095,404,3,490.79,1,chicago
101,3/18/2025,1009,2016,403,0,969.06,4,philadelphia
102,3/18/2025,1112,2012,404,0,1869.57,3,chicago
103,3/18/2025,1184,2018,404,1,488.03,4,chicago
106,3/18/2025,1084,2086,404,2,2861.12,6,chicago
107,3/18/2025,1160,2091,404,0,905.79,4,chicago
108,3/18/2025,1158,2008,402,2,159.82,5,atlanta
109,3/18/2025,1058,2095,401,3,2453.95,2,los angelos
110,3/18/2025,1025,2097,401,3,842.1,1,los angelos
111,3/18/2025,1042,2088,403,0,709.35,2,philadelphia
115,3/18/2025,1043,2022,401,3,2684.72,3,los angelos
116,3/18/2025,1158,2087,402,3,477.96,2,atlanta
117,3/18/2025,1149,2018,402,3,1626.78,1,atlanta
118,3/18/2025,1163,2032,404,2,756.48,5,chicago
119,3/18/2025,1170,2001,404,2,659.76,2,chicago
120,3/18/2025,1173,2069,402,0,464.78,3,atlanta
122,3/18/2025,1176,2032,404,2,756.48,5,chicago
123,3/18/2025,1050,2049,404,0,2819.52,1,chicago
124,3/18/2025,1060,2048,403,2,1144.42,2,philadelphia
125,3/18/2025,1179,2037,401,3,1440.56,4,los angelos
130,3/18/2025,1160,2082,401,2,426.56,6,los angelos
131,3/18/2025,1112,2004,403,1,1669.05,4,philadelphia
132,3/18/2025,1023,2037,403,3,2160.84,5,philadelphia
133,3/18/2025,1044,2025,402,2,223.7,2,atlanta
134,3/18/2025,1135,2064,403,1,793.91,1,philadelphia
135,3/18/2025,1065,2061,403,2,639.74,2,philadelphia
136,3/18/2025,1029,2059,401,1,921.69,6,los angelos
137,3/18/2025,1193,2028,404,2,1531.06,1,chicago
138,3/18/2025,1023,2050,401,2,298.85,2,los angelos
139,3/18/2025,1137,2015,404,2,539.98,3,chicago
140,3/18/2025,1172,2095,403,3,2453.95,2,philadelphia
141,3/18/2025,1163,2047,401,1,301.48,1,los angelos
142,3/18/2025,1120,2003,403,1,1039.99,5,philadelphia
143,3/18/2025,1165,2008,404,2,53.27,2,chicago
144,3/18/2025,1166,2052,401,1,658.13,3,los angelos
145,3/18/2025,1011,2004,403,3,3709.0,4,philadelphia
147,3/18/2025,1099,2058,403,3,666.75,1,philadelphia
148,3/18/2025,1150,2095,402,3,490.79,2,atlanta
150,3/18/2025,1071,2004,403,1,834.52,3,philadelphia
151,3/18/2025,1113,2056,402,2,839.55,4,atlanta
153,3/18/2025,1015,2050,403,1,504.31,5,philadelphia
154,3/18/2025,1031,2058,401,1,2400.3,6,los angelos
155,3/18/2025,1164,2081,401,0,2984.88,4,los angelos
156,3/18/2025,1085,2031,402,1,508.77,5,atlanta
157,3/18/2025,1017,2097,402,1,757.89,2,atlanta
160,3/18/2025,1044,2014,401,1,886.68,6,los angelos
161,3/18/2025,1003,2045,402,2,499.42,1,atlanta
162,3/18/2025,1004,2022,403,0,671.18,2,philadelphia
163,3/18/2025,1032,2094,404,0,493.35,3,chicago
164,3/18/2025,1190,2008,404,3,266.36,2,chicago
165,3/18/2025,1199,2046,401,3,167.15,1,los angelos
166,3/18/2025,1128,2028,401,2,2041.41,5,los angelos
167,3/18/2025,1117,2082,401,0,799.8,2,los angelos
168,3/18/2025,1122,2051,404,0,234.64,3,chicago
169,3/18/2025,1125,2091,404,0,1811.58,4,chicago
171,3/18/2025,1032,2035,403,3,4499.95,1,philadelphia
172,3/18/2025,1152,2067,403,3,872.85,2,philadelphia
173,3/18/2025,1129,2077,404,0,2809.15,4,chicago
174,3/18/2025,1179,2014,402,3,738.9,3,atlanta
176,3/18/2025,1116,2051,404,0,351.96,3,chicago
177,3/18/2025,1080,2054,403,2,3602.04,5,philadelphia
178,3/18/2025,1095,2019,404,0,933.93,6,chicago
180,3/18/2025,1024,2095,403,1,3533.69,5,philadelphia
181,3/18/2025,1142,2007,403,0,583.39,2,philadelphia
182,3/18/2025,1105,2045,404,0,624.28,1,chicago
183,3/18/2025,1073,2076,403,2,1934.57,2,philadelphia
184,3/18/2025,1026,2073,402,1,1797.95,6,atlanta
185,3/18/2025,1168,2061,402,0,599.76,1,atlanta
188,3/18/2025,1143,2098,401,2,2178.86,2,los angelos
189,3/18/2025,1007,2023,403,2,751.63,1,philadelphia
190,3/18/2025,1086,2044,401,1,373.64,5,los angelos
191,3/18/2025,1036,2072,404,0,1260.9,2,chicago
192,3/18/2025,1036,2094,401,0,2466.75,3,los angelos
193,3/18/2025,1191,2067,402,3,872.85,0,atlanta
194,3/18/2025,1107,2058,403,1,1800.22,5,philadelphia
195,3/18/2025,1094,2039,403,0,1952.88,1,philadelphia
198,3/18/2025,1169,2054,404,3,900.51,3,chicago
199,3/18/2025,1106,2034,402,0,136.17,4,atlanta
200,3/18/2025,1088,2055,401,2,129.46,3,los angelos
201,3/18/2025,1173,2086,404,2,715.28,5,chicago
203,3/18/2025,1001,2026,403,1,190.4,4,philadelphia
204,3/18/2025,1196,2017,403,2,370.96,5,philadelphia
206,3/18/2025,1191,2055,402,1,48.55,1,atlanta
207,3/18/2025,1097,2068,402,2,1312.38,2,atlanta
209,3/18/2025,1004,2058,401,2,1066.8,1,los angelos
210,3/18/2025,1147,2054,404,3,2701.53,2,chicago
211,3/18/2025,1074,2014,404,0,738.9,3,chicago
212,3/18/2025,1083,2021,404,2,668.33,2,chicago
213,3/18/2025,1022,2055,401,1,97.09,1,los angelos
214,3/18/2025,1111,2075,404,0,1561.28,5,chicago
215,3/18/2025,1101,2039,403,1,2636.39,2,philadelphia
216,3/18/2025,1085,2099,402,0,646.32,3,atlanta
217,3/18/2025,1130,2081,401,1,1343.2,4,los angelos
218,3/18/2025,1198,2044,403,1,186.82,5,philadelphia
220,3/18/2025,1050,2022,402,0,671.18,2,atlanta
221,3/18/2025,1045,2098,404,3,907.86,4,chicago
222,3/18/2025,1193,2072,404,2,1681.2,3,chicago
225,3/18/2025,1070,2075,401,2,624.51,5,los angelos
226,3/18/2025,1129,2009,403,3,198.93,6,philadelphia
227,3/18/2025,1115,2004,401,2,2225.4,4,los angelos
228,3/18/2025,1073,2009,401,3,66.31,5,los angelos
229,3/18/2025,1118,2074,401,3,659.5,2,los angelos
230,3/18/2025,1146,2083,402,2,614.53,1,atlanta
231,3/18/2025,1154,2060,402,0,408.38,2,atlanta
232,3/18/2025,1115,2013,403,0,2806.08,6,philadelphia
233,3/18/2025,1129,2082,402,0,1066.4,1,atlanta
234,3/18/2025,1063,2090,404,3,71.64,2,chicago
235,3/18/2025,1134,2066,402,2,1238.54,3,atlanta
236,3/18/2025,1095,2036,404,3,653.94,2,chicago
237,3/18/2025,1198,2043,401,2,1397.52,1,los angelos
239,3/18/2025,1072,2032,402,2,1512.96,2,atlanta
240,3/18/2025,1020,2074,402,2,527.6,3,atlanta
241,3/18/2025,1079,2083,404,1,691.34,4,chicago
242,3/18/2025,1152,2090,401,2,57.31,5,los angelos
244,3/18/2025,1171,2089,401,3,1654.08,2,los angelos
245,3/18/2025,1130,2046,401,2,106.98,4,los angelos
246,3/18/2025,1079,2023,402,2,3006.53,3,atlanta
247,3/18/2025,1196,2062,402,1,1114.85,4,atlanta
